

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:56:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1087                           ;psect for function _setup
  1088  06B4                     _setup:
  1089  06B4                     l1267:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _setup: [wreg+status,2+status,0]
  1092                           
  1093                           
  1094                           ;Proyecto_2.c: 218:     ANSEL = 0X07;
  1095  06B4  3007               	movlw	7
  1096  06B5  1683               	bsf	3,5	;RP0=1, select bank3
  1097  06B6  1703               	bsf	3,6	;RP1=1, select bank3
  1098  06B7  0088               	movwf	8	;volatile
  1099  06B8                     l1269:
  1100                           
  1101                           ;Proyecto_2.c: 219:     ANSELH = 0X00;
  1102  06B8  0189               	clrf	9	;volatile
  1103  06B9                     l1271:
  1104                           
  1105                           ;Proyecto_2.c: 221:     TRISA = 0X07;
  1106  06B9  3007               	movlw	7
  1107  06BA  1683               	bsf	3,5	;RP0=1, select bank1
  1108  06BB  1303               	bcf	3,6	;RP1=0, select bank1
  1109  06BC  0085               	movwf	5	;volatile
  1110  06BD                     l1273:
  1111                           
  1112                           ;Proyecto_2.c: 222:     TRISB = 0x07;
  1113  06BD  3007               	movlw	7
  1114  06BE  0086               	movwf	6	;volatile
  1115  06BF                     l1275:
  1116                           
  1117                           ;Proyecto_2.c: 223:     TRISD = 0X00;
  1118  06BF  0188               	clrf	8	;volatile
  1119                           
  1120                           ;Proyecto_2.c: 225:     IOCB = 0x07;
  1121  06C0  3007               	movlw	7
  1122  06C1  0096               	movwf	22	;volatile
  1123  06C2                     l1277:
  1124                           
  1125                           ;Proyecto_2.c: 226:     OPTION_REGbits.nRBPU = 0;
  1126  06C2  1381               	bcf	1,7	;volatile
  1127                           
  1128                           ;Proyecto_2.c: 227:     WPUB = 0x07;
  1129  06C3  3007               	movlw	7
  1130  06C4  0095               	movwf	21	;volatile
  1131  06C5                     l1279:
  1132                           
  1133                           ;Proyecto_2.c: 229:     PORTA = 0x00;
  1134  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1135  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1136  06C7  0185               	clrf	5	;volatile
  1137  06C8                     l1281:
  1138                           
  1139                           ;Proyecto_2.c: 230:     PORTB = 0x00;
  1140  06C8  0186               	clrf	6	;volatile
  1141  06C9                     l1283:
  1142                           
  1143                           ;Proyecto_2.c: 231:     PORTD = 0x00;
  1144  06C9  0188               	clrf	8	;volatile
  1145  06CA                     l1285:
  1146                           
  1147                           ;Proyecto_2.c: 234:     OSCCONbits.IRCF2 = 1;
  1148  06CA  1683               	bsf	3,5	;RP0=1, select bank1
  1149  06CB  1303               	bcf	3,6	;RP1=0, select bank1
  1150  06CC  170F               	bsf	15,6	;volatile
  1151  06CD                     l1287:
  1152                           
  1153                           ;Proyecto_2.c: 235:     OSCCONbits.IRCF1 = 1;
  1154  06CD  168F               	bsf	15,5	;volatile
  1155  06CE                     l1289:
  1156                           
  1157                           ;Proyecto_2.c: 236:     OSCCONbits.IRCF0 = 1;
  1158  06CE  160F               	bsf	15,4	;volatile
  1159  06CF                     l1291:
  1160                           
  1161                           ;Proyecto_2.c: 237:     OSCCONbits.SCS = 1;
  1162  06CF  140F               	bsf	15,0	;volatile
  1163  06D0                     l1293:
  1164                           
  1165                           ;Proyecto_2.c: 240:     INTCONbits.GIE = 1;
  1166  06D0  178B               	bsf	11,7	;volatile
  1167  06D1                     l1295:
  1168                           
  1169                           ;Proyecto_2.c: 241:     INTCONbits.PEIE = 1;
  1170  06D1  170B               	bsf	11,6	;volatile
  1171  06D2                     l1297:
  1172                           
  1173                           ;Proyecto_2.c: 242:     INTCONbits.T0IE = 1;
  1174  06D2  168B               	bsf	11,5	;volatile
  1175  06D3                     l1299:
  1176                           
  1177                           ;Proyecto_2.c: 243:     INTCONbits.RBIE = 1;
  1178  06D3  158B               	bsf	11,3	;volatile
  1179  06D4                     l1301:
  1180                           
  1181                           ;Proyecto_2.c: 244:     PIE1bits.ADIE = 1;
  1182  06D4  170C               	bsf	12,6	;volatile
  1183  06D5                     l1303:
  1184                           
  1185                           ;Proyecto_2.c: 246:     PIR1bits.ADIF = 0;
  1186  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1187  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1188  06D7  130C               	bcf	12,6	;volatile
  1189  06D8                     l1305:
  1190                           
  1191                           ;Proyecto_2.c: 247:     INTCONbits.RBIF = 1;
  1192  06D8  140B               	bsf	11,0	;volatile
  1193  06D9                     l1307:
  1194                           
  1195                           ;Proyecto_2.c: 248:     INTCONbits.T0IF = 0;
  1196  06D9  110B               	bcf	11,2	;volatile
  1197  06DA                     l1309:
  1198                           
  1199                           ;Proyecto_2.c: 252:     OPTION_REGbits.T0CS = 0;
  1200  06DA  1683               	bsf	3,5	;RP0=1, select bank1
  1201  06DB  1303               	bcf	3,6	;RP1=0, select bank1
  1202  06DC  1281               	bcf	1,5	;volatile
  1203  06DD                     l1311:
  1204                           
  1205                           ;Proyecto_2.c: 253:     OPTION_REGbits.T0SE = 0;
  1206  06DD  1201               	bcf	1,4	;volatile
  1207  06DE                     l1313:
  1208                           
  1209                           ;Proyecto_2.c: 254:     OPTION_REGbits.PSA = 0;
  1210  06DE  1181               	bcf	1,3	;volatile
  1211  06DF                     l1315:
  1212                           
  1213                           ;Proyecto_2.c: 255:     OPTION_REGbits.PS2 = 1;
  1214  06DF  1501               	bsf	1,2	;volatile
  1215  06E0                     l1317:
  1216                           
  1217                           ;Proyecto_2.c: 256:     OPTION_REGbits.PS1 = 0;
  1218  06E0  1081               	bcf	1,1	;volatile
  1219  06E1                     l1319:
  1220                           
  1221                           ;Proyecto_2.c: 257:     OPTION_REGbits.PS0 = 1;
  1222  06E1  1401               	bsf	1,0	;volatile
  1223  06E2                     l1321:
  1224                           
  1225                           ;Proyecto_2.c: 258:     TMR0 = 131;
  1226  06E2  3083               	movlw	131
  1227  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1228  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1229  06E5  0081               	movwf	1	;volatile
  1230  06E6                     l1323:
  1231                           
  1232                           ;Proyecto_2.c: 262:     ADCON1bits.ADFM = 0;
  1233  06E6  1683               	bsf	3,5	;RP0=1, select bank1
  1234  06E7  1303               	bcf	3,6	;RP1=0, select bank1
  1235  06E8  139F               	bcf	31,7	;volatile
  1236  06E9                     l1325:
  1237                           
  1238                           ;Proyecto_2.c: 263:     ADCON1bits.VCFG0 = 0;
  1239  06E9  121F               	bcf	31,4	;volatile
  1240  06EA                     l1327:
  1241                           
  1242                           ;Proyecto_2.c: 264:     ADCON1bits.VCFG1 = 0;
  1243  06EA  129F               	bcf	31,5	;volatile
  1244  06EB                     l1329:
  1245                           
  1246                           ;Proyecto_2.c: 266:     ADCON0bits.ADCS = 0b10;
  1247  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1248  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1249  06ED  081F               	movf	31,w	;volatile
  1250  06EE  393F               	andlw	-193
  1251  06EF  3880               	iorlw	128
  1252  06F0  009F               	movwf	31	;volatile
  1253  06F1                     l1331:
  1254                           
  1255                           ;Proyecto_2.c: 267:     ADCON0bits.CHS = 0;
  1256  06F1  30C3               	movlw	-61
  1257  06F2  059F               	andwf	31,f	;volatile
  1258  06F3                     l1333:
  1259                           
  1260                           ;Proyecto_2.c: 268:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1261  06F3  3084               	movlw	132
  1262  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1263  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1264  06F6  00A0               	movwf	??_setup
  1265  06F7                     u967:
  1266  06F7  0BA0               	decfsz	??_setup,f
  1267  06F8  2EF7               	goto	u967
  1268  06F9  0000               	nop
  1269  06FA                     l1335:
  1270                           
  1271                           ;Proyecto_2.c: 269:     ADCON0bits.ADON = 1;
  1272  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1273  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1274  06FC  141F               	bsf	31,0	;volatile
  1275  06FD                     l1337:
  1276                           
  1277                           ;Proyecto_2.c: 270:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1278  06FD  3084               	movlw	132
  1279  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1280  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0700  00A0               	movwf	??_setup
  1282  0701                     u977:
  1283  0701  0BA0               	decfsz	??_setup,f
  1284  0702  2F01               	goto	u977
  1285  0703  0000               	nop
  1286  0704                     l1339:
  1287                           
  1288                           ;Proyecto_2.c: 273:     TRISCbits.TRISC2 = 1;
  1289  0704  1683               	bsf	3,5	;RP0=1, select bank1
  1290  0705  1303               	bcf	3,6	;RP1=0, select bank1
  1291  0706  1507               	bsf	7,2	;volatile
  1292  0707                     l1341:
  1293                           
  1294                           ;Proyecto_2.c: 274:     TRISCbits.TRISC1 = 1;
  1295  0707  1487               	bsf	7,1	;volatile
  1296  0708                     l1343:
  1297                           
  1298                           ;Proyecto_2.c: 275:     PR2 = 250;
  1299  0708  30FA               	movlw	250
  1300  0709  0092               	movwf	18	;volatile
  1301  070A                     l1345:
  1302                           
  1303                           ;Proyecto_2.c: 276:     CCP1CONbits.P1M = 0;
  1304  070A  303F               	movlw	-193
  1305  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1306  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1307  070D  0597               	andwf	23,f	;volatile
  1308  070E                     l1347:
  1309                           
  1310                           ;Proyecto_2.c: 277:     CCP1CONbits.CCP1M = 0b1100;
  1311  070E  0817               	movf	23,w	;volatile
  1312  070F  39F0               	andlw	-16
  1313  0710  380C               	iorlw	12
  1314  0711  0097               	movwf	23	;volatile
  1315  0712                     l1349:
  1316                           
  1317                           ;Proyecto_2.c: 278:     CCP2CONbits.CCP2M = 0b1100;
  1318  0712  081D               	movf	29,w	;volatile
  1319  0713  39F0               	andlw	-16
  1320  0714  380C               	iorlw	12
  1321  0715  009D               	movwf	29	;volatile
  1322  0716                     l1351:
  1323                           
  1324                           ;Proyecto_2.c: 280:     CCPR1L = 0x0f;
  1325  0716  300F               	movlw	15
  1326  0717  0095               	movwf	21	;volatile
  1327  0718                     l1353:
  1328                           
  1329                           ;Proyecto_2.c: 281:     CCPR2L = 0x0f;
  1330  0718  300F               	movlw	15
  1331  0719  009B               	movwf	27	;volatile
  1332  071A                     l1355:
  1333                           
  1334                           ;Proyecto_2.c: 282:     CCP1CONbits.DC1B = 0;
  1335  071A  30CF               	movlw	-49
  1336  071B  0597               	andwf	23,f	;volatile
  1337  071C                     l1357:
  1338                           
  1339                           ;Proyecto_2.c: 283:     CCP2CONbits.DC2B0 = 0;
  1340  071C  121D               	bcf	29,4	;volatile
  1341  071D                     l1359:
  1342                           
  1343                           ;Proyecto_2.c: 284:     CCP2CONbits.DC2B1 = 0;
  1344  071D  129D               	bcf	29,5	;volatile
  1345  071E                     l1361:
  1346                           
  1347                           ;Proyecto_2.c: 287:     PIR1bits.TMR2IF = 0;
  1348  071E  108C               	bcf	12,1	;volatile
  1349  071F                     l1363:
  1350                           
  1351                           ;Proyecto_2.c: 288:     T2CONbits.T2CKPS = 0b11;
  1352  071F  3003               	movlw	3
  1353  0720  0492               	iorwf	18,f	;volatile
  1354  0721                     l1365:
  1355                           
  1356                           ;Proyecto_2.c: 289:     T2CONbits.TMR2ON = 1;
  1357  0721  1512               	bsf	18,2	;volatile
  1358  0722                     l159:	
  1359                           ;Proyecto_2.c: 291:     while (PIR1bits.TMR2IF == 0);
  1360                           
  1361  0722  1C8C               	btfss	12,1	;volatile
  1362  0723  2F25               	goto	u511
  1363  0724  2F26               	goto	u510
  1364  0725                     u511:
  1365  0725  2F22               	goto	l159
  1366  0726                     u510:
  1367  0726                     l161:
  1368                           
  1369                           ;Proyecto_2.c: 292:     PIR1bits.TMR2IF = 0;
  1370  0726  108C               	bcf	12,1	;volatile
  1371                           
  1372                           ;Proyecto_2.c: 294:     TRISCbits.TRISC2 = 0;
  1373  0727  1683               	bsf	3,5	;RP0=1, select bank1
  1374  0728  1303               	bcf	3,6	;RP1=0, select bank1
  1375  0729  1107               	bcf	7,2	;volatile
  1376                           
  1377                           ;Proyecto_2.c: 295:     TRISCbits.TRISC1 = 0;
  1378  072A  1087               	bcf	7,1	;volatile
  1379                           
  1380                           ;Proyecto_2.c: 298:     TXSTAbits.SYNC = 0;
  1381  072B  1218               	bcf	24,4	;volatile
  1382                           
  1383                           ;Proyecto_2.c: 299:     TXSTAbits.BRGH = 1;
  1384  072C  1518               	bsf	24,2	;volatile
  1385                           
  1386                           ;Proyecto_2.c: 301:     BAUDCTLbits.BRG16 = 1;
  1387  072D  1683               	bsf	3,5	;RP0=1, select bank3
  1388  072E  1703               	bsf	3,6	;RP1=1, select bank3
  1389  072F  1587               	bsf	7,3	;volatile
  1390  0730                     l1367:
  1391                           
  1392                           ;Proyecto_2.c: 303:     SPBRG = 207;
  1393  0730  30CF               	movlw	207
  1394  0731  1683               	bsf	3,5	;RP0=1, select bank1
  1395  0732  1303               	bcf	3,6	;RP1=0, select bank1
  1396  0733  0099               	movwf	25	;volatile
  1397  0734                     l1369:
  1398                           
  1399                           ;Proyecto_2.c: 304:     SPBRGH = 0;
  1400  0734  019A               	clrf	26	;volatile
  1401  0735                     l1371:
  1402                           
  1403                           ;Proyecto_2.c: 306:     RCSTAbits.SPEN = 1;
  1404  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0737  1798               	bsf	24,7	;volatile
  1407  0738                     l1373:
  1408                           
  1409                           ;Proyecto_2.c: 307:     RCSTAbits.RX9 = 0;
  1410  0738  1318               	bcf	24,6	;volatile
  1411  0739                     l1375:
  1412                           
  1413                           ;Proyecto_2.c: 308:     RCSTAbits.CREN = 1;
  1414  0739  1618               	bsf	24,4	;volatile
  1415  073A                     l1377:
  1416                           
  1417                           ;Proyecto_2.c: 310:     TXSTAbits.TXEN = 1;
  1418  073A  1683               	bsf	3,5	;RP0=1, select bank1
  1419  073B  1303               	bcf	3,6	;RP1=0, select bank1
  1420  073C  1698               	bsf	24,5	;volatile
  1421  073D                     l162:
  1422  073D  0008               	return
  1423  073E                     __end_of_setup:
  1424                           
  1425                           	psect	text2
  1426  0020                     __ptext2:	
  1427 ;; *************** function _comunicacion *****************
  1428 ;; Defined at:
  1429 ;;		line 359 in file "Proyecto_2.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;		None
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1443 ;;      Params:         0       0       0       0       0
  1444 ;;      Locals:         0       0       0       0       0
  1445 ;;      Temps:          0       3       0       0       0
  1446 ;;      Totals:         0       3       0       0       0
  1447 ;;Total ram usage:        3 bytes
  1448 ;; Hardware stack levels used:    1
  1449 ;; Hardware stack levels required when called:    4
  1450 ;; This function calls:
  1451 ;;		_escribir_EEPROM
  1452 ;;		_leer_EEPROM
  1453 ;;		_printf
  1454 ;; This function is called by:
  1455 ;;		_main
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           
  1460                           ;psect for function _comunicacion
  1461  0020                     _comunicacion:
  1462  0020                     l1381:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _comunicacion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1465                           
  1466                           
  1467                           ;Proyecto_2.c: 361:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1468  0020  3002               	movlw	2
  1469  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0023  00AA               	movwf	??_comunicacion+2
  1472  0024  3004               	movlw	4
  1473  0025  00A9               	movwf	??_comunicacion+1
  1474  0026  30B9               	movlw	185
  1475  0027  00A8               	movwf	??_comunicacion
  1476  0028                     u987:
  1477  0028  0BA8               	decfsz	??_comunicacion,f
  1478  0029  2828               	goto	u987
  1479  002A  0BA9               	decfsz	??_comunicacion+1,f
  1480  002B  2828               	goto	u987
  1481  002C  0BAA               	decfsz	??_comunicacion+2,f
  1482  002D  2828               	goto	u987
  1483  002E  282F               	nop2
  1484  002F                     l1383:
  1485                           
  1486                           ;Proyecto_2.c: 362:     printf("\rQue accion desea ejecutar?: \r");
  1487  002F  3028               	movlw	low (STR_1| (0+32768))
  1488  0030  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0031  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0032  00A1               	movwf	printf@f
  1491  0033  3084               	movlw	high (STR_1| (0+32768))
  1492  0034  00A2               	movwf	printf@f+1
  1493  0035  120A  118A  278C  120A  118A  	fcall	_printf
  1494  003A                     l1385:
  1495                           
  1496                           ;Proyecto_2.c: 363:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1497  003A  3002               	movlw	2
  1498  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1499  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1500  003D  00AA               	movwf	??_comunicacion+2
  1501  003E  3004               	movlw	4
  1502  003F  00A9               	movwf	??_comunicacion+1
  1503  0040  30B9               	movlw	185
  1504  0041  00A8               	movwf	??_comunicacion
  1505  0042                     u997:
  1506  0042  0BA8               	decfsz	??_comunicacion,f
  1507  0043  2842               	goto	u997
  1508  0044  0BA9               	decfsz	??_comunicacion+1,f
  1509  0045  2842               	goto	u997
  1510  0046  0BAA               	decfsz	??_comunicacion+2,f
  1511  0047  2842               	goto	u997
  1512  0048  2849               	nop2
  1513                           
  1514                           ;Proyecto_2.c: 364:     printf("    (1) Controlar motores \r");
  1515  0049  3064               	movlw	low (STR_2| (0+32768))
  1516  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1517  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1518  004C  00A1               	movwf	printf@f
  1519  004D  3084               	movlw	high (STR_2| (0+32768))
  1520  004E  00A2               	movwf	printf@f+1
  1521  004F  120A  118A  278C  120A  118A  	fcall	_printf
  1522  0054                     l1387:
  1523                           
  1524                           ;Proyecto_2.c: 365:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1525  0054  3002               	movlw	2
  1526  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0057  00AA               	movwf	??_comunicacion+2
  1529  0058  3004               	movlw	4
  1530  0059  00A9               	movwf	??_comunicacion+1
  1531  005A  30B9               	movlw	185
  1532  005B  00A8               	movwf	??_comunicacion
  1533  005C                     u1007:
  1534  005C  0BA8               	decfsz	??_comunicacion,f
  1535  005D  285C               	goto	u1007
  1536  005E  0BA9               	decfsz	??_comunicacion+1,f
  1537  005F  285C               	goto	u1007
  1538  0060  0BAA               	decfsz	??_comunicacion+2,f
  1539  0061  285C               	goto	u1007
  1540  0062  2863               	nop2
  1541  0063                     l1389:
  1542                           
  1543                           ;Proyecto_2.c: 366:     printf("    (2) EEPROM  \r");
  1544  0063  30D2               	movlw	low (STR_3| (0+32768))
  1545  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0066  00A1               	movwf	printf@f
  1548  0067  3084               	movlw	high (STR_3| (0+32768))
  1549  0068  00A2               	movwf	printf@f+1
  1550  0069  120A  118A  278C  120A  118A  	fcall	_printf
  1551                           
  1552                           ;Proyecto_2.c: 367:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1553  006E  3002               	movlw	2
  1554  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0071  00AA               	movwf	??_comunicacion+2
  1557  0072  3004               	movlw	4
  1558  0073  00A9               	movwf	??_comunicacion+1
  1559  0074  30B9               	movlw	185
  1560  0075  00A8               	movwf	??_comunicacion
  1561  0076                     u1017:
  1562  0076  0BA8               	decfsz	??_comunicacion,f
  1563  0077  2876               	goto	u1017
  1564  0078  0BA9               	decfsz	??_comunicacion+1,f
  1565  0079  2876               	goto	u1017
  1566  007A  0BAA               	decfsz	??_comunicacion+2,f
  1567  007B  2876               	goto	u1017
  1568  007C  287D               	nop2
  1569  007D                     l1391:
  1570                           
  1571                           ;Proyecto_2.c: 368:     printf("    (3) Terminar \r");
  1572  007D  3099               	movlw	low (STR_4| (0+32768))
  1573  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1574  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0080  00A1               	movwf	printf@f
  1576  0081  3084               	movlw	high (STR_4| (0+32768))
  1577  0082  00A2               	movwf	printf@f+1
  1578  0083  120A  118A  278C  120A  118A  	fcall	_printf
  1579  0088                     l180:	
  1580                           ;Proyecto_2.c: 370:     while (RCIF == 0);
  1581                           
  1582  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1584  008A  1E8C               	btfss	12,5	;volatile
  1585  008B  288D               	goto	u521
  1586  008C  288E               	goto	u520
  1587  008D                     u521:
  1588  008D  2888               	goto	l180
  1589  008E                     u520:
  1590  008E                     l1393:
  1591                           
  1592                           ;Proyecto_2.c: 372:     if (RCREG == '1') {
  1593  008E  3031               	movlw	49
  1594  008F  061A               	xorwf	26,w	;volatile
  1595  0090  1D03               	btfss	3,2
  1596  0091  2893               	goto	u531
  1597  0092  2894               	goto	u530
  1598  0093                     u531:
  1599  0093  2A78               	goto	l1485
  1600  0094                     u530:
  1601  0094                     l1395:
  1602  0094                     l1397:	
  1603                           ;Proyecto_2.c: 373:         _delay((unsigned long)((00)*(8000000/4000.0)));
  1604                           
  1605                           
  1606                           ;Proyecto_2.c: 374:         printf("\r\rQue motor desea controlar:");
  1607  0094  3047               	movlw	low (STR_5| (0+32768))
  1608  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0097  00A1               	movwf	printf@f
  1611  0098  3084               	movlw	high (STR_5| (0+32768))
  1612  0099  00A2               	movwf	printf@f+1
  1613  009A  120A  118A  278C  120A  118A  	fcall	_printf
  1614  009F                     l1399:
  1615                           
  1616                           ;Proyecto_2.c: 375:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1617  009F  3002               	movlw	2
  1618  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1619  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1620  00A2  00AA               	movwf	??_comunicacion+2
  1621  00A3  3004               	movlw	4
  1622  00A4  00A9               	movwf	??_comunicacion+1
  1623  00A5  30B9               	movlw	185
  1624  00A6  00A8               	movwf	??_comunicacion
  1625  00A7                     u1027:
  1626  00A7  0BA8               	decfsz	??_comunicacion,f
  1627  00A8  28A7               	goto	u1027
  1628  00A9  0BA9               	decfsz	??_comunicacion+1,f
  1629  00AA  28A7               	goto	u1027
  1630  00AB  0BAA               	decfsz	??_comunicacion+2,f
  1631  00AC  28A7               	goto	u1027
  1632  00AD  28AE               	nop2
  1633  00AE                     l1401:
  1634                           
  1635                           ;Proyecto_2.c: 376:         printf("\r\r (1)Servomotor 1");
  1636  00AE  30AC               	movlw	low (STR_6| (0+32768))
  1637  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1638  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1639  00B1  00A1               	movwf	printf@f
  1640  00B2  3084               	movlw	high (STR_6| (0+32768))
  1641  00B3  00A2               	movwf	printf@f+1
  1642  00B4  120A  118A  278C  120A  118A  	fcall	_printf
  1643                           
  1644                           ;Proyecto_2.c: 377:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1645  00B9  3002               	movlw	2
  1646  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1647  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1648  00BC  00AA               	movwf	??_comunicacion+2
  1649  00BD  3004               	movlw	4
  1650  00BE  00A9               	movwf	??_comunicacion+1
  1651  00BF  30B9               	movlw	185
  1652  00C0  00A8               	movwf	??_comunicacion
  1653  00C1                     u1037:
  1654  00C1  0BA8               	decfsz	??_comunicacion,f
  1655  00C2  28C1               	goto	u1037
  1656  00C3  0BA9               	decfsz	??_comunicacion+1,f
  1657  00C4  28C1               	goto	u1037
  1658  00C5  0BAA               	decfsz	??_comunicacion+2,f
  1659  00C6  28C1               	goto	u1037
  1660  00C7  28C8               	nop2
  1661  00C8                     l1403:
  1662                           
  1663                           ;Proyecto_2.c: 378:         printf("\r\r (2)Servomotor 2");
  1664  00C8  30BF               	movlw	low (STR_7| (0+32768))
  1665  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1666  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1667  00CB  00A1               	movwf	printf@f
  1668  00CC  3084               	movlw	high (STR_7| (0+32768))
  1669  00CD  00A2               	movwf	printf@f+1
  1670  00CE  120A  118A  278C  120A  118A  	fcall	_printf
  1671  00D3                     l1405:
  1672                           
  1673                           ;Proyecto_2.c: 379:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1674  00D3  3002               	movlw	2
  1675  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1676  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1677  00D6  00AA               	movwf	??_comunicacion+2
  1678  00D7  3004               	movlw	4
  1679  00D8  00A9               	movwf	??_comunicacion+1
  1680  00D9  30B9               	movlw	185
  1681  00DA  00A8               	movwf	??_comunicacion
  1682  00DB                     u1047:
  1683  00DB  0BA8               	decfsz	??_comunicacion,f
  1684  00DC  28DB               	goto	u1047
  1685  00DD  0BA9               	decfsz	??_comunicacion+1,f
  1686  00DE  28DB               	goto	u1047
  1687  00DF  0BAA               	decfsz	??_comunicacion+2,f
  1688  00E0  28DB               	goto	u1047
  1689  00E1  28E2               	nop2
  1690                           
