

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 00:10:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   749  0186  380C               	iorlw	12
   750  0187  0097               	movwf	23	;volatile
   751  0188                     l1035:
   752                           
   753                           ;Proyecto_2.c: 254:     CCP2CONbits.CCP2M = 0b1100;
   754  0188  081D               	movf	29,w	;volatile
   755  0189  39F0               	andlw	-16
   756  018A  380C               	iorlw	12
   757  018B  009D               	movwf	29	;volatile
   758  018C                     l1037:
   759                           
   760                           ;Proyecto_2.c: 256:     CCPR1L = 0x0f;
   761  018C  300F               	movlw	15
   762  018D  0095               	movwf	21	;volatile
   763  018E                     l1039:
   764                           
   765                           ;Proyecto_2.c: 257:     CCPR2L = 0x0f;
   766  018E  300F               	movlw	15
   767  018F  009B               	movwf	27	;volatile
   768  0190                     l1041:
   769                           
   770                           ;Proyecto_2.c: 258:     CCP1CONbits.DC1B = 0;
   771  0190  30CF               	movlw	-49
   772  0191  0597               	andwf	23,f	;volatile
   773  0192                     l1043:
   774                           
   775                           ;Proyecto_2.c: 259:     CCP2CONbits.DC2B0 = 0;
   776  0192  121D               	bcf	29,4	;volatile
   777  0193                     l1045:
   778                           
   779                           ;Proyecto_2.c: 260:     CCP2CONbits.DC2B1 = 0;
   780  0193  129D               	bcf	29,5	;volatile
   781  0194                     l1047:
   782                           
   783                           ;Proyecto_2.c: 263:     PIR1bits.TMR2IF = 0;
   784  0194  108C               	bcf	12,1	;volatile
   785  0195                     l1049:
   786                           
   787                           ;Proyecto_2.c: 264:     T2CONbits.T2CKPS = 0b11;
   788  0195  3003               	movlw	3
   789  0196  0492               	iorwf	18,f	;volatile
   790  0197                     l1051:
   791                           
   792                           ;Proyecto_2.c: 265:     T2CONbits.TMR2ON = 1;
   793  0197  1512               	bsf	18,2	;volatile
   794  0198                     l129:	
   795                           ;Proyecto_2.c: 267:     while (PIR1bits.TMR2IF == 0);
   796                           
   797  0198  1C8C               	btfss	12,1	;volatile
   798  0199  299B               	goto	u201
   799  019A  299C               	goto	u200
   800  019B                     u201:
   801  019B  2998               	goto	l129
   802  019C                     u200:
   803  019C                     l131:
   804                           
   805                           ;Proyecto_2.c: 268:     PIR1bits.TMR2IF = 0;
   806  019C  108C               	bcf	12,1	;volatile
   807                           
   808                           ;Proyecto_2.c: 270:     TRISCbits.TRISC2 = 0;
   809  019D  1683               	bsf	3,5	;RP0=1, select bank1
   810  019E  1303               	bcf	3,6	;RP1=0, select bank1
   811  019F  1107               	bcf	7,2	;volatile
   812                           
   813                           ;Proyecto_2.c: 271:     TRISCbits.TRISC1 = 0;
   814  01A0  1087               	bcf	7,1	;volatile
   815  01A1                     l132:	
   816                           ;Proyecto_2.c: 273:     return;
   817                           
   818  01A1  0008               	return
   819  01A2                     __end_of_setup:
   820                           
   821                           	psect	text2
   822  001F                     __ptext2:	
   823 ;; *************** function _isr *****************
   824 ;; Defined at:
   825 ;;		line 67 in file "Proyecto_2.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0
   841 ;;      Temps:          5       0       0       0       0
   842 ;;      Totals:         5       0       0       0       0
   843 ;;Total ram usage:        5 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; Hardware stack levels required when called:    1
   846 ;; This function calls:
   847 ;;		_escribir_EEPROM
   848 ;;		_leer_EEPROM
   849 ;; This function is called by:
   850 ;;		Interrupt level 1
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _isr
   856  001F                     _isr:
   857  001F                     i1l1053:
   858                           
   859                           ;Proyecto_2.c: 69:     if (PIR1bits.ADIF == 1) {
   860  001F  1283               	bcf	3,5	;RP0=0, select bank0
   861  0020  1303               	bcf	3,6	;RP1=0, select bank0
   862  0021  1F0C               	btfss	12,6	;volatile
   863  0022  2824               	goto	u21_21
   864  0023  2825               	goto	u21_20
   865  0024                     u21_21:
   866  0024  2892               	goto	i1l1081
   867  0025                     u21_20:
   868  0025                     i1l1055:
   869                           
   870                           ;Proyecto_2.c: 71:         if (ADCON0bits.CHS == 0) {
   871  0025  0C1F               	rrf	31,w	;volatile
   872  0026  00F3               	movwf	??_isr
   873  0027  0C73               	rrf	??_isr,w
   874  0028  390F               	andlw	15
   875  0029  3A00               	xorlw	0
   876  002A  1D03               	skipz
   877  002B  282D               	goto	u22_21
   878  002C  282E               	goto	u22_20
   879  002D                     u22_21:
   880  002D  2853               	goto	i1l1065
   881  002E                     u22_20:
   882  002E                     i1l1057:
   883                           
   884                           ;Proyecto_2.c: 72:             servo1 = ADRESH;
   885  002E  081E               	movf	30,w	;volatile
   886  002F  00F3               	movwf	??_isr
   887  0030  0873               	movf	??_isr,w
   888  0031  00FD               	movwf	_servo1
   889  0032                     i1l1059:
   890                           
   891                           ;Proyecto_2.c: 73:             CCPR1L = (servo1 >> 1) + 125;
   892  0032  087D               	movf	_servo1,w
   893  0033  00F3               	movwf	??_isr
   894  0034  1003               	clrc
   895  0035  0C73               	rrf	??_isr,w
   896  0036  3E7D               	addlw	125
   897  0037  0095               	movwf	21	;volatile
   898  0038                     i1l1061:
   899                           
   900                           ;Proyecto_2.c: 74:             CCP1CONbits.DC1B1 = servo1 & 0b01;
   901  0038  087D               	movf	_servo1,w
   902  0039  3901               	andlw	1
   903  003A  00F3               	movwf	??_isr
   904  003B  0EF3               	swapf	??_isr,f
   905  003C  0DF3               	rlf	??_isr,f
   906  003D  0817               	movf	23,w	;volatile
   907  003E  0673               	xorwf	??_isr,w
   908  003F  39DF               	andlw	-33
   909  0040  0673               	xorwf	??_isr,w
   910  0041  0097               	movwf	23	;volatile
   911  0042                     i1l1063:
   912                           
   913                           ;Proyecto_2.c: 75:             CCP1CONbits.DC1B0 = (servo1 >> 7);
   914  0042  087D               	movf	_servo1,w
   915  0043  00F3               	movwf	??_isr
   916  0044  3007               	movlw	7
   917  0045                     u23_25:
   918  0045  1003               	clrc
   919  0046  0CF3               	rrf	??_isr,f
   920  0047  3EFF               	addlw	-1
   921  0048  1D03               	skipz
   922  0049  2845               	goto	u23_25
   923  004A  0873               	movf	??_isr,w
   924  004B  00F4               	movwf	??_isr+1
   925  004C  0EF4               	swapf	??_isr+1,f
   926  004D  0817               	movf	23,w	;volatile
   927  004E  0674               	xorwf	??_isr+1,w
   928  004F  39EF               	andlw	-17
   929  0050  0674               	xorwf	??_isr+1,w
   930  0051  0097               	movwf	23	;volatile
   931                           
   932                           ;Proyecto_2.c: 76:         }
   933  0052  2891               	goto	i1l1079
   934  0053                     i1l1065:
   935  0053  0C1F               	rrf	31,w	;volatile
   936  0054  00F3               	movwf	??_isr
   937  0055  0C73               	rrf	??_isr,w
   938  0056  390F               	andlw	15
   939  0057  3A01               	xorlw	1
   940  0058  1D03               	skipz
   941  0059  285B               	goto	u24_21
   942  005A  285C               	goto	u24_20
   943  005B                     u24_21:
   944  005B  2881               	goto	i1l1075
   945  005C                     u24_20:
   946  005C                     i1l1067:
   947                           
   948                           ;Proyecto_2.c: 79:             servo2 = ADRESH;
   949  005C  081E               	movf	30,w	;volatile
   950  005D  00F3               	movwf	??_isr
   951  005E  0873               	movf	??_isr,w
   952  005F  00FC               	movwf	_servo2
   953  0060                     i1l1069:
   954                           
   955                           ;Proyecto_2.c: 80:             CCPR2L = (servo2 >> 1) + 125;
   956  0060  087C               	movf	_servo2,w
   957  0061  00F3               	movwf	??_isr
   958  0062  1003               	clrc
   959  0063  0C73               	rrf	??_isr,w
   960  0064  3E7D               	addlw	125
   961  0065  009B               	movwf	27	;volatile
   962  0066                     i1l1071:
   963                           
   964                           ;Proyecto_2.c: 81:             CCP2CONbits.DC2B1 = servo2 & 0b01;
   965  0066  087C               	movf	_servo2,w
   966  0067  3901               	andlw	1
   967  0068  00F3               	movwf	??_isr
   968  0069  0EF3               	swapf	??_isr,f
   969  006A  0DF3               	rlf	??_isr,f
   970  006B  081D               	movf	29,w	;volatile
   971  006C  0673               	xorwf	??_isr,w
   972  006D  39DF               	andlw	-33
   973  006E  0673               	xorwf	??_isr,w
   974  006F  009D               	movwf	29	;volatile
   975  0070                     i1l1073:
   976                           
   977                           ;Proyecto_2.c: 82:             CCP2CONbits.DC2B0 = (servo2 >> 7);
   978  0070  087C               	movf	_servo2,w
   979  0071  00F3               	movwf	??_isr
   980  0072  3007               	movlw	7
   981  0073                     u25_25:
   982  0073  1003               	clrc
   983  0074  0CF3               	rrf	??_isr,f
   984  0075  3EFF               	addlw	-1
   985  0076  1D03               	skipz
   986  0077  2873               	goto	u25_25
   987  0078  0873               	movf	??_isr,w
   988  0079  00F4               	movwf	??_isr+1
   989  007A  0EF4               	swapf	??_isr+1,f
   990  007B  081D               	movf	29,w	;volatile
   991  007C  0674               	xorwf	??_isr+1,w
   992  007D  39EF               	andlw	-17
   993  007E  0674               	xorwf	??_isr+1,w
   994  007F  009D               	movwf	29	;volatile
   995                           
   996                           ;Proyecto_2.c: 84:         }
   997  0080  2891               	goto	i1l1079
   998  0081                     i1l1075:
   999  0081  0C1F               	rrf	31,w	;volatile
  1000  0082  00F3               	movwf	??_isr
  1001  0083  0C73               	rrf	??_isr,w
  1002  0084  390F               	andlw	15
  1003  0085  3A02               	xorlw	2
  1004  0086  1D03               	skipz
  1005  0087  2889               	goto	u26_21
  1006  0088  288A               	goto	u26_20
  1007  0089                     u26_21:
  1008  0089  2891               	goto	i1l1079
  1009  008A                     u26_20:
  1010  008A                     i1l1077:
  1011                           
  1012                           ;Proyecto_2.c: 87:             speed = ADRESH;
  1013  008A  081E               	movf	30,w	;volatile
  1014  008B  00F3               	movwf	??_isr
  1015  008C  01F4               	clrf	??_isr+1
  1016  008D  0873               	movf	??_isr,w
  1017  008E  00A2               	movwf	_speed
  1018  008F  0874               	movf	??_isr+1,w
  1019  0090  00A3               	movwf	_speed+1
  1020  0091                     i1l1079:
  1021                           
  1022                           ;Proyecto_2.c: 90:         PIR1bits.ADIF = 0;
  1023  0091  130C               	bcf	12,6	;volatile
  1024  0092                     i1l1081:
  1025                           
  1026                           ;Proyecto_2.c: 93:     if (INTCONbits.T0IF ==1)
  1027  0092  1D0B               	btfss	11,2	;volatile
  1028  0093  2895               	goto	u27_21
  1029  0094  2896               	goto	u27_20
  1030  0095                     u27_21:
  1031  0095  28BE               	goto	i1l1093
  1032  0096                     u27_20:
  1033  0096                     i1l1083:
  1034                           
  1035                           ;Proyecto_2.c: 94:     {;Proyecto_2.c: 95:         counter++;
  1036  0096  3001               	movlw	1
  1037  0097  07A0               	addwf	_counter,f
  1038  0098  1803               	skipnc
  1039  0099  0AA1               	incf	_counter+1,f
  1040  009A  3000               	movlw	0
  1041  009B  07A1               	addwf	_counter+1,f
  1042  009C                     i1l1085:
  1043                           
  1044                           ;Proyecto_2.c: 96:         INTCONbits.T0IF = 0;
  1045  009C  110B               	bcf	11,2	;volatile
  1046                           
  1047                           ;Proyecto_2.c: 97:         TMR0 = 131;
  1048  009D  3083               	movlw	131
  1049  009E  0081               	movwf	1	;volatile
  1050                           
  1051                           ;Proyecto_2.c: 99:         if (counter >= speed) {
  1052  009F  0821               	movf	_counter+1,w
  1053  00A0  3A80               	xorlw	128
  1054  00A1  00F3               	movwf	??_isr
  1055  00A2  0823               	movf	_speed+1,w
  1056  00A3  3A80               	xorlw	128
  1057  00A4  0273               	subwf	??_isr,w
  1058  00A5  1D03               	skipz
  1059  00A6  28A9               	goto	u28_25
  1060  00A7  0822               	movf	_speed,w
  1061  00A8  0220               	subwf	_counter,w
  1062  00A9                     u28_25:
  1063  00A9  1C03               	skipc
  1064  00AA  28AC               	goto	u28_21
  1065  00AB  28AD               	goto	u28_20
  1066  00AC                     u28_21:
  1067  00AC  28B2               	goto	i1l104
  1068  00AD                     u28_20:
  1069  00AD                     i1l1087:
  1070                           
  1071                           ;Proyecto_2.c: 100:             PORTDbits.RD0 = 0;
  1072  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1073  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1074  00AF  1008               	bcf	8,0	;volatile
  1075                           
  1076                           ;Proyecto_2.c: 101:             PORTDbits.RD1 = 0;
  1077  00B0  1088               	bcf	8,1	;volatile
  1078                           
  1079                           ;Proyecto_2.c: 102:         }
  1080  00B1  28B6               	goto	i1l1089
  1081  00B2                     i1l104:	
  1082                           ;Proyecto_2.c: 104:         else {
  1083                           
  1084                           
  1085                           ;Proyecto_2.c: 105:             PORTDbits.RD0 = 1;
  1086  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1087  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1088  00B4  1408               	bsf	8,0	;volatile
  1089                           
  1090                           ;Proyecto_2.c: 106:             PORTDbits.RD1 = 1;
  1091  00B5  1488               	bsf	8,1	;volatile
  1092  00B6                     i1l1089:
  1093                           
  1094                           ;Proyecto_2.c: 109:         if (counter == 256) {
  1095  00B6  0321               	decf	_counter+1,w
  1096  00B7  0420               	iorwf	_counter,w
  1097  00B8  1D03               	btfss	3,2
  1098  00B9  28BB               	goto	u29_21
  1099  00BA  28BC               	goto	u29_20
  1100  00BB                     u29_21:
  1101  00BB  28BE               	goto	i1l1093
  1102  00BC                     u29_20:
  1103  00BC                     i1l1091:
  1104                           
  1105                           ;Proyecto_2.c: 110:             counter = 0;
  1106  00BC  01A0               	clrf	_counter
  1107  00BD  01A1               	clrf	_counter+1
  1108  00BE                     i1l1093:
  1109                           
  1110                           ;Proyecto_2.c: 115:     if (INTCONbits.RBIF == 1) {
  1111  00BE  1C0B               	btfss	11,0	;volatile
  1112  00BF  28C1               	goto	u30_21
  1113  00C0  28C2               	goto	u30_20
  1114  00C1                     u30_21:
  1115  00C1  2923               	goto	i1l112
  1116  00C2                     u30_20:
  1117  00C2                     i1l1095:
  1118                           
  1119                           ;Proyecto_2.c: 117:         if (PORTBbits.RB0 == 0) {
  1120  00C2  1806               	btfsc	6,0	;volatile
  1121  00C3  28C5               	goto	u31_21
  1122  00C4  28C6               	goto	u31_20
  1123  00C5                     u31_21:
  1124  00C5  28E9               	goto	i1l108
  1125  00C6                     u31_20:
  1126  00C6                     i1l1097:
  1127                           
  1128                           ;Proyecto_2.c: 118:             PORTBbits.RB3 = 1;
  1129  00C6  1586               	bsf	6,3	;volatile
  1130  00C7                     i1l1099:
  1131                           
  1132                           ;Proyecto_2.c: 120:             escribir_EEPROM(servo1, 0x10);
  1133  00C7  3010               	movlw	16
  1134  00C8  00F3               	movwf	??_isr
  1135  00C9  0873               	movf	??_isr,w
  1136  00CA  00F0               	movwf	escribir_EEPROM@direccion
  1137  00CB  087D               	movf	_servo1,w
  1138  00CC  120A  118A  21E3  120A  118A  	fcall	_escribir_EEPROM
  1139                           
  1140                           ;Proyecto_2.c: 121:             escribir_EEPROM(servo2, 0x11);
  1141  00D1  3011               	movlw	17
  1142  00D2  00F3               	movwf	??_isr
  1143  00D3  0873               	movf	??_isr,w
  1144  00D4  00F0               	movwf	escribir_EEPROM@direccion
  1145  00D5  087C               	movf	_servo2,w
  1146  00D6  120A  118A  21E3  120A  118A  	fcall	_escribir_EEPROM
  1147  00DB                     i1l1101:
  1148                           
  1149                           ;Proyecto_2.c: 123:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1150  00DB  300B               	movlw	11
  1151  00DC  00F5               	movwf	??_isr+2
  1152  00DD  3026               	movlw	38
  1153  00DE  00F4               	movwf	??_isr+1
  1154  00DF  305D               	movlw	93
  1155  00E0  00F3               	movwf	??_isr
  1156  00E1                     u40_27:
  1157  00E1  0BF3               	decfsz	??_isr,f
  1158  00E2  28E1               	goto	u40_27
  1159  00E3  0BF4               	decfsz	??_isr+1,f
  1160  00E4  28E1               	goto	u40_27
  1161  00E5  0BF5               	decfsz	??_isr+2,f
  1162  00E6  28E1               	goto	u40_27
  1163  00E7  28E8               	nop2
  1164                           
  1165                           ;Proyecto_2.c: 124:         }
  1166  00E8  2922               	goto	i1l109
  1167  00E9                     i1l108:	
  1168                           ;Proyecto_2.c: 126:         else if (PORTBbits.RB1 == 0) {
  1169                           
  1170  00E9  1886               	btfsc	6,1	;volatile
  1171  00EA  28EC               	goto	u32_21
  1172  00EB  28ED               	goto	u32_20
  1173  00EC                     u32_21:
  1174  00EC  2920               	goto	i1l110
  1175  00ED                     u32_20:
  1176  00ED                     i1l1103:
  1177                           
  1178                           ;Proyecto_2.c: 128:             ADCON0bits.ADON = 0;
  1179  00ED  101F               	bcf	31,0	;volatile
  1180                           
  1181                           ;Proyecto_2.c: 129:             PORTBbits.RB4 = 1;
  1182  00EE  1606               	bsf	6,4	;volatile
  1183  00EF                     i1l1105:
  1184                           
  1185                           ;Proyecto_2.c: 131:             lec1 = leer_EEPROM(0x10);
  1186  00EF  3010               	movlw	16
  1187  00F0  120A  118A  21FF  120A  118A  	fcall	_leer_EEPROM
  1188  00F5  00F3               	movwf	??_isr
  1189  00F6  0873               	movf	??_isr,w
  1190  00F7  00FB               	movwf	_lec1
  1191                           
  1192                           ;Proyecto_2.c: 132:             lec2 = leer_EEPROM(0x11);
  1193  00F8  3011               	movlw	17
  1194  00F9  120A  118A  21FF  120A  118A  	fcall	_leer_EEPROM
  1195  00FE  00F3               	movwf	??_isr
  1196  00FF  0873               	movf	??_isr,w
  1197  0100  00FA               	movwf	_lec2
  1198  0101                     i1l1107:
  1199                           
  1200                           ;Proyecto_2.c: 134:             CCPR1L = (lec1 >> 1) + 125;
  1201  0101  087B               	movf	_lec1,w
  1202  0102  00F3               	movwf	??_isr
  1203  0103  1003               	clrc
  1204  0104  0C73               	rrf	??_isr,w
  1205  0105  3E7D               	addlw	125
  1206  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0108  0095               	movwf	21	;volatile
  1209  0109                     i1l1109:
  1210                           
  1211                           ;Proyecto_2.c: 135:             CCPR2L = (lec2 >> 1) + 125;
  1212  0109  087A               	movf	_lec2,w
  1213  010A  00F3               	movwf	??_isr
  1214  010B  1003               	clrc
  1215  010C  0C73               	rrf	??_isr,w
  1216  010D  3E7D               	addlw	125
  1217  010E  009B               	movwf	27	;volatile
  1218  010F                     i1l1111:
  1219                           
  1220                           ;Proyecto_2.c: 137:             _delay((unsigned long)((2500)*(8000000/4000.0)));
  1221  010F  301A               	movlw	26
  1222  0110  00F5               	movwf	??_isr+2
  1223  0111  305E               	movlw	94
  1224  0112  00F4               	movwf	??_isr+1
  1225  0113  306E               	movlw	110
  1226  0114  00F3               	movwf	??_isr
  1227  0115                     u41_27:
  1228  0115  0BF3               	decfsz	??_isr,f
  1229  0116  2915               	goto	u41_27
  1230  0117  0BF4               	decfsz	??_isr+1,f
  1231  0118  2915               	goto	u41_27
  1232  0119  0BF5               	decfsz	??_isr+2,f
  1233  011A  2915               	goto	u41_27
  1234  011B  0000               	nop
  1235  011C                     i1l1113:
  1236                           
  1237                           ;Proyecto_2.c: 138:             ADCON0bits.ADON = 1;
  1238  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1239  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1240  011E  141F               	bsf	31,0	;volatile
  1241                           
  1242                           ;Proyecto_2.c: 140:         }
  1243  011F  2922               	goto	i1l109
  1244  0120                     i1l110:	
  1245                           ;Proyecto_2.c: 142:         else {
  1246                           
  1247                           
  1248                           ;Proyecto_2.c: 143:             PORTBbits.RB3 = 0;
  1249  0120  1186               	bcf	6,3	;volatile
  1250                           
  1251                           ;Proyecto_2.c: 144:             PORTBbits.RB4 = 0;
  1252  0121  1206               	bcf	6,4	;volatile
  1253  0122                     i1l109:
  1254                           
  1255                           ;Proyecto_2.c: 147:         INTCONbits.RBIF = 0;
  1256  0122  100B               	bcf	11,0	;volatile
  1257  0123                     i1l112:
  1258  0123  0877               	movf	??_isr+4,w
  1259  0124  008A               	movwf	10
  1260  0125  0E76               	swapf	??_isr+3,w
  1261  0126  0083               	movwf	3
  1262  0127  0EFE               	swapf	btemp,f
  1263  0128  0E7E               	swapf	btemp,w
  1264  0129  0009               	retfie
  1265  012A                     __end_of_isr:
  1266                           
  1267                           	psect	intentry
  1268  0004                     __pintentry:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1271                           
  1272  0004                     interrupt_function:
  1273  007E                     saved_w	set	btemp
  1274  0004  00FE               	movwf	btemp
  1275  0005  0E03               	swapf	3,w
  1276  0006  00F6               	movwf	??_isr+3
  1277  0007  080A               	movf	10,w
  1278  0008  00F7               	movwf	??_isr+4
  1279  0009  120A  118A  281F   	ljmp	_isr
  1280                           
  1281                           	psect	text3
  1282  01FF                     __ptext3:	
  1283 ;; *************** function _leer_EEPROM *****************
  1284 ;; Defined at:
  1285 ;;		line 300 in file "Proyecto_2.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;  direccion       1    wreg     unsigned char 
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;  direccion       1    1[COMMON] unsigned char 
  1290 ;;  dato            1    2[COMMON] unsigned char 
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      unsigned char 
  1293 ;; Registers used:
  1294 ;;		wreg
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       0       0       0       0
  1301 ;;      Locals:         2       0       0       0       0
  1302 ;;      Temps:          1       0       0       0       0
  1303 ;;      Totals:         3       0       0       0       0
  1304 ;;Total ram usage:        3 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; This function calls:
  1307 ;;		Nothing
  1308 ;; This function is called by:
  1309 ;;		_isr
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function _leer_EEPROM
  1315  01FF                     _leer_EEPROM:
  1316                           
  1317                           ;incstack = 0
  1318                           ; Regs used in _leer_EEPROM: [wreg]
  1319                           ;leer_EEPROM@direccion stored from wreg
  1320  01FF  00F1               	movwf	leer_EEPROM@direccion
  1321  0200                     i1l945:
  1322                           
  1323                           ;Proyecto_2.c: 301:     EEADR = direccion;
  1324  0200  0871               	movf	leer_EEPROM@direccion,w
  1325  0201  1283               	bcf	3,5	;RP0=0, select bank2
  1326  0202  1703               	bsf	3,6	;RP1=1, select bank2
  1327  0203  008D               	movwf	13	;volatile
  1328  0204                     i1l947:
  1329                           
  1330                           ;Proyecto_2.c: 303:     EECON1bits.EEPGD = 0;
  1331  0204  1683               	bsf	3,5	;RP0=1, select bank3
  1332  0205  1703               	bsf	3,6	;RP1=1, select bank3
  1333  0206  138C               	bcf	12,7	;volsfr
  1334  0207                     i1l949:
  1335                           
  1336                           ;Proyecto_2.c: 304:     EECON1bits.RD = 1;
  1337  0207  140C               	bsf	12,0	;volsfr
  1338                           
  1339                           ;Proyecto_2.c: 306:     char dato = EEDATA;
  1340  0208  1283               	bcf	3,5	;RP0=0, select bank2
  1341  0209  1703               	bsf	3,6	;RP1=1, select bank2
  1342  020A  080C               	movf	12,w	;volatile
  1343  020B  00F0               	movwf	??_leer_EEPROM
  1344  020C  0870               	movf	??_leer_EEPROM,w
  1345  020D  00F2               	movwf	leer_EEPROM@dato
  1346                           
  1347                           ;Proyecto_2.c: 307:     return dato;
  1348  020E  0872               	movf	leer_EEPROM@dato,w
  1349  020F                     i1l141:
  1350  020F  0008               	return
  1351  0210                     __end_of_leer_EEPROM:
  1352                           
  1353                           	psect	text4
  1354  01E3                     __ptext4:	
  1355 ;; *************** function _escribir_EEPROM *****************
  1356 ;; Defined at:
  1357 ;;		line 280 in file "Proyecto_2.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;  dato            1    wreg     unsigned char 
  1360 ;;  direccion       1    0[COMMON] unsigned char 
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  dato            1    1[COMMON] unsigned char 
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         1       0       0       0       0
  1373 ;;      Locals:         1       0       0       0       0
  1374 ;;      Temps:          0       0       0       0       0
  1375 ;;      Totals:         2       0       0       0       0
  1376 ;;Total ram usage:        2 bytes
  1377 ;; Hardware stack levels used:    1
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_isr
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _escribir_EEPROM
  1387  01E3                     _escribir_EEPROM:
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _escribir_EEPROM: [wreg]
  1391                           ;escribir_EEPROM@dato stored from wreg
  1392  01E3  00F1               	movwf	escribir_EEPROM@dato
  1393  01E4                     i1l935:
  1394                           
  1395                           ;Proyecto_2.c: 281:     EEADR = direccion;
  1396  01E4  0870               	movf	escribir_EEPROM@direccion,w
  1397  01E5  1283               	bcf	3,5	;RP0=0, select bank2
  1398  01E6  1703               	bsf	3,6	;RP1=1, select bank2
  1399  01E7  008D               	movwf	13	;volatile
  1400                           
  1401                           ;Proyecto_2.c: 282:     EEDAT = dato;
  1402  01E8  0871               	movf	escribir_EEPROM@dato,w
  1403  01E9  008C               	movwf	12	;volatile
  1404  01EA                     i1l937:
  1405                           
  1406                           ;Proyecto_2.c: 284:     INTCONbits.GIE = 0;
  1407  01EA  138B               	bcf	11,7	;volatile
  1408  01EB                     i1l939:
  1409                           
  1410                           ;Proyecto_2.c: 286:     EECON1bits.EEPGD = 0;
  1411  01EB  1683               	bsf	3,5	;RP0=1, select bank3
  1412  01EC  1703               	bsf	3,6	;RP1=1, select bank3
  1413  01ED  138C               	bcf	12,7	;volsfr
  1414  01EE                     i1l941:
  1415                           
  1416                           ;Proyecto_2.c: 287:     EECON1bits.WREN = 1;
  1417  01EE  150C               	bsf	12,2	;volsfr
  1418                           
  1419                           ;Proyecto_2.c: 289:     EECON2 = 0x55;
  1420  01EF  3055               	movlw	85
